[1mTODO[0m [0;36mDocument multiple [1m--exclude[0m[0;36m statements[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input dir app . --exclude .circleci --exclude .dagger --exclude .git --exclude .github --exclude 2021 --exclude 2022 --exclude _build/dev --exclude _build/test --exclude assets/node_modules --exclude cue.mod --exclude dev_docker --exclude docker --exclude import --exclude nginx --exclude priv/db --exclude priv/uploads --exclude script --exclude tmp --exclude .all-contributorsrc --exclude .autocomplete* --exclude .credo.exs --exclude .dockerignore --exclude .formatter.exs --exclude .envrc --exclude .env --exclude .gitattributes --exclude .gitignore --exclude .kube --exclude coveralls.json --exclude start_dev_stack.sh --exclude erl_crash.dump --exclude deps --environment ci

real	0m1,297s
user	0m1,293s
sys	0m0,164s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input text prod_dockerfile --file docker/Dockerfile.production --environment ci

real	0m1,202s
user	0m1,266s
sys	0m0,163s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input socket docker_socket "/var/run/docker.sock" --environment ci

real	0m1,325s
user	0m1,409s
sys	0m0,178s
[1mTODO[0m [0;36mRemove [1mJAEGER_TRACE[0m[0;36m from docs, it no longer works multiple[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain up --log-level debug --environment ci
[90m4:40PM[0m [33mDBG[0m [95msystem | [0m[2mdetected buildkit config[0m    [1mhaveHostNetwork=true isActive=true version=v0.9.3[0m[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.955[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.955 15:40:47.852 [info]  == Migrated 20210419145849 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.963[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.963 15:40:47.860 [info]  == Running 20210609174912 Changelog.Repo.Migrations.AddYoutubeIdToEpisodes.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.963[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.963 15:40:47.860 [info]  alter table episodes[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.966[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.966 15:40:47.863 [info]  == Migrated 20210609174912 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.974[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.974 15:40:47.871 [info]  == Running 20210816143153 Changelog.Repo.Migrations.AddRiversideUrlToPodcasts.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.974[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.974 15:40:47.871 [info]  alter table podcasts[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.976[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.976 15:40:47.873 [info]  == Migrated 20210816143153 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.984[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.984 15:40:47.881 [info]  == Running 20210816145523 Changelog.Repo.Migrations.AddDocUrlToEpisodes.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.984[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.984 15:40:47.882 [info]  alter table episodes[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.986[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.986 15:40:47.883 [info]  == Migrated 20210816145523 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 10.23 15:40:48.131 [error] `inotify-tools` is needed to run `file_system` for your system, check https://github.com/rvoicilas/inotify-tools/wiki for more information about how to install it. If it's already installed but not be found, appoint executable file with `config.exs` or `FILESYSTEM_FSINOTIFY_EXECUTABLE_FILE` env.[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 10.23 15:40:48.131 [warn] Could not start Phoenix live-reload because we cannot listen to the file system.[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 10.23 You don't need to worry! This is an optional feature used during development to[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 10.23 refresh your browser when you save files and it does not affect production.[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 10.23[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 17.82 ........[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m............[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m........[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m................[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m.................[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m.....................[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m..............[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#20 ...[0m[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 Exec ["/bin/sh", "-c", "mix do deps.get, deps.compile, compile\nls -lah _build/$MIX_ENV/lib/phoenix/ebin/*.beam"][0m[0m
[90m4:40PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 sha256:07e6340efc5ce57da9322ad6bf0d6cd6deab54ef4fbd4a0ed8d67482a5185106[0m[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 13.66 Compiled src/hut.erl[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 13.74 ==> con_cache[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 13.74 Compiling 8 files (.ex)[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 14.23 Generated con_cache app[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 15.15 ===> Analyzing applications...[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 15.27 ===> Compiling mimerl[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 17.56 ==> nimble_pool[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 17.56 Compiling 2 files (.ex)[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 17.94 Generated nimble_pool app[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 17.98 ==> file_system[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 17.98 Compiling 7 files (.ex)[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 18.44 Generated file_system app[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 18.50 ==> connection[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 18.50 Compiling 1 file (.ex)[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 18.88 Generated connection app[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 18.93 ==> hashids[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 18.93 Compiling 4 files (.ex)[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 19.24 Generated hashids app[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 20.41 ===> Analyzing applications...[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 20.50 ===> Compiling metrics[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 21.76 ==> bunt[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 21.76 Compiling 2 files (.ex)[0m
[90m4:40PM[0m [32mINF[0m [95mdev_deps | [0m#17 23.29 Generated bunt app[0m
[90m4:40PM[0m [33mDBG[0m [93mtest | [0m[2m#17 ...[0m[0m
[90m4:40PM[0m [33mDBG[0m [93mtest | [0m[0m
[90m4:40PM[0m [33mDBG[0m [93mtest | [0m[2m#20 Exec ["/bin/sh", "-c", "mix test"][0m[0m
[90m4:40PM[0m [33mDBG[0m [93mtest | [0m[2m#20 sha256:9adb53a74914afa01a7a974e1d48c4c80dfd4685ff1ec0b9eb63cf65e710b2f6[0m[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 17.82 .........................................................................................................................................[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.......[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#20 ...[0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 Exec ["/bin/sh", "-c", "mix do deps.get, deps.compile, compile\nls -lah _build/$MIX_ENV/lib/phoenix/ebin/*.beam"][0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 sha256:07e6340efc5ce57da9322ad6bf0d6cd6deab54ef4fbd4a0ed8d67482a5185106[0m[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 24.51 ===> Analyzing applications...[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 24.72 ===> Compiling unicode_util_compat[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 26.97 ===> Analyzing applications...[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 28.10 ===> Compiling idna[0m
[90m4:41PM[0m [33mDBG[0m [93mtest | [0m[2m#17 ...[0m[0m
[90m4:41PM[0m [33mDBG[0m [93mtest | [0m[0m
[90m4:41PM[0m [33mDBG[0m [93mtest | [0m[2m#20 Exec ["/bin/sh", "-c", "mix test"][0m[0m
[90m4:41PM[0m [33mDBG[0m [93mtest | [0m[2m#20 sha256:9adb53a74914afa01a7a974e1d48c4c80dfd4685ff1ec0b9eb63cf65e710b2f6[0m[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m#20 17.82 ......................................................................................................................................................................................................................................................................................................[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..........[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m........[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m........[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m........[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.......[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.........[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m......[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m......[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.........[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m......[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.......[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m......[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m........[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m........................[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m........[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..........[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..............[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#20 ...[0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 Exec ["/bin/sh", "-c", "mix do deps.get, deps.compile, compile\nls -lah _build/$MIX_ENV/lib/phoenix/ebin/*.beam"][0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 sha256:07e6340efc5ce57da9322ad6bf0d6cd6deab54ef4fbd4a0ed8d67482a5185106[0m[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 37.50 ==> gettext[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 37.50 Compiling 1 file (.yrl)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 37.57 Compiling 1 file (.erl)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 37.71 Compiling 20 files (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 39.13 Generated gettext app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 39.18 ==> nimble_csv[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 39.18 Compiling 1 file (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 40.07 Generated nimble_csv app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 41.52 ===> Analyzing applications...[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 41.68 ===> Compiling ranch[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 44.74 ===> Analyzing applications...[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 44.85 ===> Compiling telemetry[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 45.82 ==> telemetry_metrics[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 45.82 Compiling 7 files (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 46.03 Generated telemetry_metrics app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 47.30 ===> Analyzing applications...[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 47.60 ===> Compiling telemetry_poller[0m
[90m4:41PM[0m [33mDBG[0m [93mtest | [0m[2m#17 ...[0m[0m
[90m4:41PM[0m [33mDBG[0m [93mtest | [0m[0m
[90m4:41PM[0m [33mDBG[0m [93mtest | [0m[2m#20 Exec ["/bin/sh", "-c", "mix test"][0m[0m
[90m4:41PM[0m [33mDBG[0m [93mtest | [0m[2m#20 sha256:9adb53a74914afa01a7a974e1d48c4c80dfd4685ff1ec0b9eb63cf65e710b2f6[0m[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m#20 17.82 ......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m......[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m........[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.................[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.......[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..............[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m................[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m........[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...........................[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..........................................................[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.......[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#20 ...[0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 Exec ["/bin/sh", "-c", "mix do deps.get, deps.compile, compile\nls -lah _build/$MIX_ENV/lib/phoenix/ebin/*.beam"][0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 sha256:07e6340efc5ce57da9322ad6bf0d6cd6deab54ef4fbd4a0ed8d67482a5185106[0m[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 48.78 ==> decimal[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 48.78 Compiling 4 files (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 50.40 Generated decimal app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 50.47 ==> jason[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 50.47 Compiling 8 files (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 53.35 Generated jason app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 53.36 warning: String.strip/1 is deprecated. Use String.trim/1 instead[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 53.36   /app/deps/poison/mix.exs:4: Poison.Mixfile[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 53.36[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 53.39 ==> poison[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 53.39 Compiling 4 files (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 54.44 warning: Integer.to_char_list/2 is deprecated. Use Integer.to_charlist/2 instead[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 54.44   lib/poison/encoder.ex:173: Poison.Encoder.BitString.seq/1[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 54.44[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 54.55 Generated poison app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 54.62 ==> ssl_verify_fun[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 54.62 Compiling 7 files (.erl)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 54.71 Generated ssl_verify_fun app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 56.24 ===> Analyzing applications...[0m
